part,mode,image,width,height,people_count,density_path,resized_image_path,patch_count
part_A,train_data,IMG_1.jpg,1365,1024,0.0,D:\CrowdMonitor\deepVision_crowd_monitor\processed_data\part_A\train_data\density\IMG_1.npy,D:\CrowdMonitor\deepVision_crowd_monitor\processed_data\part_A\train_data\images_resized\IMG_1.jpg,0
part_A,train_data,IMG_10.jpg,1535,1024,0.0,D:\CrowdMonitor\deepVision_crowd_monitor\processed_data\part_A\train_data\density\IMG_10.npy,D:\CrowdMonitor\deepVision_crowd_monitor\processed_data\part_A\train_data\images_resized\IMG_10.jpg,0
part_A,train_data,IMG_100.jpg,1603,1024,0.0,D:\CrowdMonitor\deepVision_crowd_monitor\processed_data\part_A\train_data\density\IMG_100.npy,D:\CrowdMonitor\deepVision_crowd_monitor\processed_data\part_A\train_data\images_resized\IMG_100.jpg,0
part_A,train_data,IMG_101.jpg,1365,1024,0.0,D:\CrowdMonitor\deepVision_crowd_monitor\processed_data\part_A\train_data\density\IMG_101.npy,D:\CrowdMonitor\deepVision_crowd_monitor\processed_data\part_A\train_data\images_resized\IMG_101.jpg,0
part_A,train_data,IMG_102.jpg,1365,1024,0.0,D:\CrowdMonitor\deepVision_crowd_monitor\processed_data\part_A\train_data\density\IMG_102.npy,D:\CrowdMonitor\deepVision_crowd_monitor\processed_data\part_A\train_data\images_resized\IMG_102.jpg,0
part_A,train_data,IMG_103.jpg,1024,1024,0.0,D:\CrowdMonitor\deepVision_crowd_monitor\processed_data\part_A\train_data\density\IMG_103.npy,D:\CrowdMonitor\deepVision_crowd_monitor\processed_data\part_A\train_data\images_resized\IMG_103.jpg,0
part_A,train_data,IMG_104.jpg,1365,1024,0.0,D:\CrowdMonitor\deepVision_crowd_monitor\processed_data\part_A\train_data\density\IMG_104.npy,D:\CrowdMonitor\deepVision_crowd_monitor\processed_data\part_A\train_data\images_resized\IMG_104.jpg,0
part_A,train_data,IMG_105.jpg,1604,1024,0.0,D:\CrowdMonitor\deepVision_crowd_monitor\processed_data\part_A\train_data\density\IMG_105.npy,D:\CrowdMonitor\deepVision_crowd_monitor\processed_data\part_A\train_data\images_resized\IMG_105.jpg,0
part_A,train_data,IMG_106.jpg,1553,1024,0.0,D:\CrowdMonitor\deepVision_crowd_monitor\processed_data\part_A\train_data\density\IMG_106.npy,D:\CrowdMonitor\deepVision_crowd_monitor\processed_data\part_A\train_data\images_resized\IMG_106.jpg,0
part_A,train_data,IMG_107.jpg,1584,1024,0.0,D:\CrowdMonitor\deepVision_crowd_monitor\processed_data\part_A\train_data\density\IMG_107.npy,D:\CrowdMonitor\deepVision_crowd_monitor\processed_data\part_A\train_data\images_resized\IMG_107.jpg,0
