Image,GT,Pred
IMG_1.jpg,155.57366943359375,486.9171142578125
IMG_10.jpg,429.5070495605469,537.0872802734375
IMG_100.jpg,368.308837890625,432.2878112792969
IMG_101.jpg,167.5919647216797,538.3709106445312
IMG_102.jpg,212.46682739257812,610.3898315429688
IMG_103.jpg,388.00286865234375,449.27935791015625
IMG_104.jpg,1037.43310546875,1010.708740234375
IMG_105.jpg,234.77627563476562,405.5785217285156
IMG_106.jpg,1053.6197509765625,929.531494140625
IMG_107.jpg,220.45736694335938,373.39794921875
IMG_108.jpg,171.35362243652344,474.11224365234375
IMG_109.jpg,351.8672790527344,589.3934326171875
IMG_11.jpg,863.213134765625,659.806640625
IMG_110.jpg,638.77734375,588.3052978515625
IMG_111.jpg,418.0222473144531,413.84088134765625
IMG_112.jpg,238.31546020507812,533.9664306640625
IMG_113.jpg,65.85256958007812,600.0428466796875
IMG_114.jpg,136.52310180664062,304.34869384765625
IMG_115.jpg,1073.686767578125,1126.879638671875
IMG_116.jpg,273.80743408203125,689.622314453125
IMG_117.jpg,1421.03466796875,1372.140380859375
IMG_118.jpg,225.0133056640625,464.5548095703125
IMG_119.jpg,239.65423583984375,545.73583984375
IMG_12.jpg,191.33848571777344,158.2283172607422
IMG_120.jpg,123.97111511230469,368.5979919433594
IMG_121.jpg,855.4749145507812,771.9467163085938
IMG_122.jpg,698.6583251953125,641.990966796875
IMG_123.jpg,109.50711059570312,320.1412658691406
IMG_124.jpg,214.88255310058594,400.46392822265625
IMG_125.jpg,253.44235229492188,548.196533203125
IMG_126.jpg,322.2628173828125,559.9512329101562
IMG_127.jpg,516.702392578125,366.366943359375
IMG_128.jpg,397.0516662597656,458.0487976074219
IMG_129.jpg,285.599609375,162.02732849121094
IMG_13.jpg,468.8603210449219,513.4730224609375
IMG_130.jpg,730.6547241210938,749.302001953125
IMG_131.jpg,534.826171875,528.572509765625
IMG_132.jpg,359.2706298828125,397.59759521484375
IMG_133.jpg,127.55931091308594,462.6895751953125
IMG_134.jpg,159.23074340820312,254.41427612304688
IMG_135.jpg,69.33854675292969,107.11649322509766
IMG_136.jpg,99.48959350585938,143.179931640625
IMG_137.jpg,459.22882080078125,535.3223876953125
