split,img_path,pred_count,gt_count,abs_error
val,/kaggle/input/shanghaitech/ShanghaiTech/part_A/test_data/images/IMG_1.jpg,428.588623046875,170.57366943359375,258.01495361328125
val,/kaggle/input/shanghaitech/ShanghaiTech/part_A/test_data/images/IMG_10.jpg,441.4788513183594,490.1023254394531,48.62347412109375
val,/kaggle/input/shanghaitech/ShanghaiTech/part_A/test_data/images/IMG_100.jpg,394.23529052734375,371.6838684082031,22.551422119140625
val,/kaggle/input/shanghaitech/ShanghaiTech/part_A/test_data/images/IMG_101.jpg,302.55615234375,209.5919647216797,92.96418762207031
val,/kaggle/input/shanghaitech/ShanghaiTech/part_A/test_data/images/IMG_102.jpg,334.22918701171875,213.2425994873047,120.98658752441406
val,/kaggle/input/shanghaitech/ShanghaiTech/part_A/test_data/images/IMG_103.jpg,566.2705078125,422.7383117675781,143.53219604492188
val,/kaggle/input/shanghaitech/ShanghaiTech/part_A/test_data/images/IMG_104.jpg,1274.1741943359375,1110.85546875,163.3187255859375
val,/kaggle/input/shanghaitech/ShanghaiTech/part_A/test_data/images/IMG_105.jpg,252.81112670898438,241.61476135253906,11.196365356445312
val,/kaggle/input/shanghaitech/ShanghaiTech/part_A/test_data/images/IMG_106.jpg,962.7055053710938,1174.5888671875,211.88336181640625
val,/kaggle/input/shanghaitech/ShanghaiTech/part_A/test_data/images/IMG_107.jpg,249.97984313964844,286.01214599609375,36.03230285644531
val,/kaggle/input/shanghaitech/ShanghaiTech/part_A/test_data/images/IMG_108.jpg,132.348876953125,172.12937927246094,39.78050231933594
val,/kaggle/input/shanghaitech/ShanghaiTech/part_A/test_data/images/IMG_109.jpg,424.45587158203125,363.06744384765625,61.388427734375
val,/kaggle/input/shanghaitech/ShanghaiTech/part_A/test_data/images/IMG_11.jpg,1010.2348022460938,1041.9415283203125,31.70672607421875
val,/kaggle/input/shanghaitech/ShanghaiTech/part_A/test_data/images/IMG_110.jpg,822.5579833984375,1005.6627197265625,183.104736328125
val,/kaggle/input/shanghaitech/ShanghaiTech/part_A/test_data/images/IMG_111.jpg,575.9234008789062,440.9949035644531,134.92849731445312
val,/kaggle/input/shanghaitech/ShanghaiTech/part_A/test_data/images/IMG_112.jpg,392.330810546875,251.3126220703125,141.0181884765625
val,/kaggle/input/shanghaitech/ShanghaiTech/part_A/test_data/images/IMG_113.jpg,281.62921142578125,65.85257720947266,215.7766342163086
val,/kaggle/input/shanghaitech/ShanghaiTech/part_A/test_data/images/IMG_114.jpg,214.55325317382812,140.52032470703125,74.03292846679688
val,/kaggle/input/shanghaitech/ShanghaiTech/part_A/test_data/images/IMG_115.jpg,1111.7674560546875,1139.7987060546875,28.03125
val,/kaggle/input/shanghaitech/ShanghaiTech/part_A/test_data/images/IMG_116.jpg,450.799072265625,276.8064270019531,173.99264526367188
val,/kaggle/input/shanghaitech/ShanghaiTech/part_A/test_data/images/IMG_117.jpg,1822.8406982421875,1520.694580078125,302.1461181640625
val,/kaggle/input/shanghaitech/ShanghaiTech/part_A/test_data/images/IMG_118.jpg,207.62489318847656,231.90362548828125,24.278732299804688
val,/kaggle/input/shanghaitech/ShanghaiTech/part_A/test_data/images/IMG_119.jpg,327.5415344238281,239.6542510986328,87.88728332519531
val,/kaggle/input/shanghaitech/ShanghaiTech/part_A/test_data/images/IMG_12.jpg,90.3128662109375,313.3041687011719,222.99130249023438
val,/kaggle/input/shanghaitech/ShanghaiTech/part_A/test_data/images/IMG_120.jpg,141.73269653320312,125.57084655761719,16.161849975585938
val,/kaggle/input/shanghaitech/ShanghaiTech/part_A/test_data/images/IMG_121.jpg,1611.23876953125,1175.52294921875,435.7158203125
val,/kaggle/input/shanghaitech/ShanghaiTech/part_A/test_data/images/IMG_122.jpg,797.1800537109375,1121.0242919921875,323.84423828125
val,/kaggle/input/shanghaitech/ShanghaiTech/part_A/test_data/images/IMG_123.jpg,160.52813720703125,109.50711822509766,51.021018981933594
val,/kaggle/input/shanghaitech/ShanghaiTech/part_A/test_data/images/IMG_124.jpg,131.8117218017578,214.88253784179688,83.07081604003906
val,/kaggle/input/shanghaitech/ShanghaiTech/part_A/test_data/images/IMG_125.jpg,289.1787414550781,254.04208374023438,35.13665771484375
val,/kaggle/input/shanghaitech/ShanghaiTech/part_A/test_data/images/IMG_126.jpg,580.424072265625,430.41827392578125,150.00579833984375
val,/kaggle/input/shanghaitech/ShanghaiTech/part_A/test_data/images/IMG_127.jpg,811.7273559570312,973.3662109375,161.63885498046875
val,/kaggle/input/shanghaitech/ShanghaiTech/part_A/test_data/images/IMG_128.jpg,346.30145263671875,402.0401916503906,55.738739013671875
val,/kaggle/input/shanghaitech/ShanghaiTech/part_A/test_data/images/IMG_129.jpg,87.89768981933594,288.5469055175781,200.6492156982422
val,/kaggle/input/shanghaitech/ShanghaiTech/part_A/test_data/images/IMG_13.jpg,441.3137512207031,574.987548828125,133.67379760742188
val,/kaggle/input/shanghaitech/ShanghaiTech/part_A/test_data/images/IMG_130.jpg,1013.2371826171875,900.7650146484375,112.47216796875
val,/kaggle/input/shanghaitech/ShanghaiTech/part_A/test_data/images/IMG_131.jpg,333.2631530761719,577.1398315429688,243.87667846679688
val,/kaggle/input/shanghaitech/ShanghaiTech/part_A/test_data/images/IMG_132.jpg,325.71612548828125,366.1417236328125,40.42559814453125
val,/kaggle/input/shanghaitech/ShanghaiTech/part_A/test_data/images/IMG_133.jpg,196.3622589111328,127.55931091308594,68.80294799804688
val,/kaggle/input/shanghaitech/ShanghaiTech/part_A/test_data/images/IMG_134.jpg,106.58126068115234,159.230712890625,52.649452209472656
val,/kaggle/input/shanghaitech/ShanghaiTech/part_A/test_data/images/IMG_135.jpg,34.94863510131836,69.33855438232422,34.38991928100586
val,/kaggle/input/shanghaitech/ShanghaiTech/part_A/test_data/images/IMG_136.jpg,45.428131103515625,99.48959350585938,54.06146240234375
val,/kaggle/input/shanghaitech/ShanghaiTech/part_A/test_data/images/IMG_137.jpg,599.4857177734375,465.2320251464844,134.25369262695312
val,/kaggle/input/shanghaitech/ShanghaiTech/part_A/test_data/images/IMG_138.jpg,218.9261474609375,279.8948059082031,60.968658447265625
val,/kaggle/input/shanghaitech/ShanghaiTech/part_A/test_data/images/IMG_139.jpg,412.97686767578125,350.9457092285156,62.031158447265625
val,/kaggle/input/shanghaitech/ShanghaiTech/part_A/test_data/images/IMG_14.jpg,592.8057861328125,745.44482421875,152.6390380859375
val,/kaggle/input/shanghaitech/ShanghaiTech/part_A/test_data/images/IMG_140.jpg,96.0853271484375,86.67118835449219,9.414138793945312
